,v_0,v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,v_13,v_14,v_15,y,Tau_inv_std,Bo_std,time
9,-0.7608257202515758,0.6739687414973135,0.27486241556834057,0.3188910590044143,0.6257029710063482,-0.4488174581022284,-0.6838404782772627,-0.17504976708394704,-0.48989173006579034,-0.8495421350287267,0.16508329464106652,0.10896193752497108,-0.9498670208254134,-0.7107235486531449,-0.7258567185272502,-0.8039083848921098,0,0.017112971425111652,0.9955272490055755,197
0,0.2196031757268353,0.9178200246392596,-0.384630051323936,-0.8791747423221459,-0.13190981083464504,-0.006207980501349963,0.9514379069317394,0.48742413596692846,-0.19405302993790308,0.20096411369657474,0.6167102769164023,-0.5265110837287585,0.05948981580749346,-0.6476132185191761,-0.20084627995703785,-0.4189712423817882,0,0.017112971425111652,0.9955272490055755,198
1,-0.5750314735563897,-0.8145536651261838,-0.3655023525563168,-0.8524970336065947,-0.7794908425856404,-0.7868859258011889,-0.13821376389956708,-0.5419976247969691,0.5001924874861439,0.7127489673701211,0.5864485221705984,0.5746321782616886,0.4484825298693964,0.45002196183625354,0.6390074049203451,-0.7248630788754629,0,0.017112971425111652,0.9955272490055755,198
2,-0.8970170096206602,-0.024688346671076777,-0.3967645792224521,0.21872825684044028,-0.2202010003196797,0.13693437785500073,-0.8790517577559198,0.5961832144033883,0.48205247272922236,-0.6835881700975364,0.20609402938948285,-0.9889269856993199,0.3236903797226127,-0.5221760219582372,-0.7622160124590138,0.8731629931861249,0,0.017112971425111652,0.9955272490055755,198
3,-0.3881111938578592,-0.3020957843173029,-0.48849466752183646,0.9364293922694202,-0.44966980586316274,-0.7161515111540313,0.292452599210395,0.1326575631496627,0.3948011737829564,0.7287939283088845,0.17123841422812225,-0.6425930798659867,-0.6686076254010431,-0.7919654147267161,-0.1445056214720719,0.8968932074003675,0,0.017112971425111652,0.9955272490055755,198
4,-0.3066158520550022,-0.9154956140482235,-0.49856705772381793,0.619874766877176,0.14071532297929457,0.9164339892206701,-0.43740628098605727,0.08442954871015984,-0.11843713732012828,-0.2572403412930817,-0.9120412315885036,-0.5543321953491496,-0.7151857529777836,0.27283813963595893,0.4320222322102114,-0.6179632729555065,1,0.017112971425111652,0.9955272490055755,198
5,0.6876951169216774,0.4557173999947912,-0.38474787494729945,-0.6045548689614955,0.8169224438658533,0.5514384381595605,-0.4130995928188619,-0.001440984007427426,-0.5255650493873405,-0.31248063380138325,0.4375201610455395,0.4107803950107818,0.9957630727455922,-0.2205834955276169,-0.08604947740354607,0.6597759284194595,1,0.017112971425111652,0.9955272490055755,198
6,0.5800524953304798,-0.06132373858227291,0.29707346817323055,-0.9323023940115431,0.8347629623789714,-0.2508206282997141,0.5091459824734881,0.13141199156113115,0.4955959384741815,0.27275893255884687,-0.5301955342842553,-0.16612185357348164,-0.10576441179966056,-0.3991079920345948,0.4823928912482902,-0.9797098946401703,0,0.017112971425111652,0.9955272490055755,198
7,-0.5312593212055314,-0.14181050205925372,-0.8545314630646264,0.02135031863022885,0.5898890580913971,0.7587935366128564,-0.6980407948671419,-0.4468450836872271,0.11560545839014202,-0.5250499934121844,-0.5796181031861032,-0.2863325503028178,-0.36171050003152594,-0.45603315481364115,0.9946058826833417,0.6105539407828677,0,0.017112971425111652,0.9955272490055755,198
8,-0.8978787799657977,0.47189043555218046,0.23888380842627188,0.9909363467602501,-0.07999115793022593,0.13751862783484903,-0.6197214201350321,-0.4819789814986952,-0.20743627141334353,0.38991702791623206,0.5338942329211498,0.3912792655123605,0.8056120912571854,-0.28089652116696073,0.542003258316309,0.7525652629219752,0,0.017112971425111652,0.9955272490055755,198
9,-0.9221402661390306,-0.8610034056876064,-0.4869552354647704,0.30762751959000423,0.3015112416421015,-0.2915769661861094,-0.34863400130205946,0.33936569529489913,0.8733310068252749,0.31662096812582763,-0.9358027293574689,-0.6419163291947629,-0.4309795699422918,0.17678144938082663,-0.4649485195105785,0.73228405100935,0,0.017112971425111652,0.9955272490055755,198
0,0.30958338926829154,0.9640785695390195,-0.20019060378584075,0.6883052036695836,-0.07231529923100855,0.08968613300251582,0.23895568328777794,-0.33632642258123013,0.9619908259367556,-0.47797756395904134,0.8800149454913415,-0.910046829880107,-0.15968191866268877,0.6599705658736534,0.16142626416257944,-0.7681905988108235,1,0.017112971425111652,0.9955272490055755,199
1,-0.7830347393112544,0.7834000923936777,-0.11138541558025072,0.0782416022639798,0.17766917328248555,0.07869048476971252,-0.8400115873196172,-0.2866725469783713,-0.3779332096241703,0.7148886930857057,0.6544331942080308,-0.006313424742986129,0.6054011092119298,-0.03888045107938565,-0.6099023278357967,0.6905535512370526,0,0.017112971425111652,0.9955272490055755,199
2,-0.3862260507182731,-0.46130824177504826,0.7017681539409444,-0.07148713146964303,0.16127756713431962,0.9316316224096275,-0.4284817966386558,0.7402629147863355,-0.8324680415647319,0.5709694865805277,-0.5392813210093181,-0.7847118747792714,0.9180600487287442,-0.33211725431991246,0.1110845265413718,0.4612119720325991,0,0.017112971425111652,0.9955272490055755,199
3,-0.2589160424918098,0.7519622946063864,0.8040515723306627,0.10673773536976117,-0.44299638271205133,0.6911631124242219,-0.6418611325530352,-0.989503683497649,0.8297368025047323,-0.3464312110552603,0.04370964634858154,-0.7145509755919994,-0.8389484279163602,-0.1973739603122191,0.7248279205960826,0.8420684648946881,1,0.017112971425111652,0.9955272490055755,199
4,0.13550995832073842,-0.3926466218153002,-0.5096614219432998,-0.6741065890889553,-0.9117965275527868,0.7138958369609743,-0.8464533877904734,-0.45987209205172697,-0.06580784419772279,0.5734932903649346,-0.5255280135043381,-0.0890159441253,-0.189386584379023,-0.025594509947910682,-0.9362123690881206,0.6317024526588175,0,0.017112971425111652,0.9955272490055755,199
5,-0.2294469953843341,0.3808315378596405,0.9020103020691463,-0.009428213249279782,0.5798979513175107,0.2181936761921961,0.23072732613021785,-0.39562854987699336,-0.23480997275261895,0.17516827801912482,-0.9772268529772079,-0.7063941184902118,-0.757691138335977,-0.6110965154923553,-0.7879428647816116,-0.8524294106577099,0,0.017112971425111652,0.9955272490055755,199
6,-0.5696447383722492,-0.5167296973128703,-0.2357843187503852,-0.11696065800670419,0.7450091397210339,-0.16975147544796165,-0.8350079286676533,-0.956957450019498,-0.25434467145383977,0.17934619878859404,-0.9720108479331335,0.12945607670073356,0.27037272604708207,0.9098416197413435,-0.8727027565511611,0.15733345631244,0,0.017112971425111652,0.9955272490055755,199
7,0.9770782016770982,-0.5578193565253964,0.46674889110922546,-0.2615465762680076,0.991045382925184,0.04958474525669021,0.9158853697234348,0.2077850619909145,0.7463588663469753,0.43327034791698393,0.034225130198273,0.5127190130244998,0.8227012209717204,-0.912935846127608,0.9357097060011506,0.49206746026926274,1,0.017112971425111652,0.9955272490055755,199
8,0.43037753932466094,0.20245476743658908,0.8564620798131266,-0.794664876983888,0.5229480094646477,0.18903586012511386,-0.9142282002581092,0.8392779866739106,0.34100255444079064,-0.1663837978517233,0.23779724848130424,0.6681477947912038,0.14340693608329058,0.31303496810666664,0.3653232776762767,0.6381058074677572,1,0.017112971425111652,0.9955272490055755,199
9,0.8817797368440321,-0.9945371745056137,0.30598620862480796,-0.44865697283049255,0.7809023114436511,-0.5991244196529051,0.10705099692247666,0.4166264875611436,-0.16864587725997993,0.4256157816180368,0.5133056354504282,0.11077823711948476,-0.8804735186209189,-0.5364093084065726,0.061506321615427684,0.7847210568962943,1,0.017112971425111652,0.9955272490055755,199
